Stats thread started at 0.507739
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
Missing cached shadermap for Glass_Shell in PCD3D_SM6, Default, SM6, Game (DDC key hash: f4a7a442d5ef76dcbb78b1fbfe48c0c7b36a4acd), compiling. 
Missing cached shadermap for stick_white in PCD3D_SM5, Default, SM5, Game (DDC key hash: 478f5265960ff9dbc0d75673b780b1e5e49f6105), compiling. 
Missing cached shadermap for BONFIRE_STICKER_002 in PCD3D_SM6, Default, SM6, Game (DDC key hash: 248d93993e9abd9a85018bc97699aa172e6c0544), compiling. 
Missing cached shadermap for acn-aid-to-the-church-in-need-candle-597182 in PCD3D_SM6, Default, SM6, Game (DDC key hash: 9fcd2d9dc72d135818a612ad28621c70db24497b), compiling. 
Missing cached shadermap for Material_001 in PCD3D_SM6, Default, SM6, Game (DDC key hash: 1f7d486d3161716d5b201ea5180b75eaffc60600), compiling. 
Missing cached shadermap for Duck1 in PCD3D_SM6, Default, SM6, Game (DDC key hash: 222bf48997ffd9cda1e52fddc95e7351c0be64a2), compiling. 
Missing cached shadermap for Sombrero_bobsponge in PCD3D_SM6, Default, SM6, Game (DDC key hash: e8b35183aa45e261beee466c116252744ebec574), compiling. 
Missing cached shadermap for Mushroom_3 in PCD3D_SM6, Default, SM6, Game (DDC key hash: 958a4a53770dfbd069191c9f252a22dcc2f2f2b6), compiling. 
Missing cached shadermap for Image_0_Mat in PCD3D_SM6, Default, SM6, Game (DDC key hash: b763514e71140e2b440ccdd9ba8725aaed7fd10a), compiling. 
Missing cached shadermap for 51_2 in PCD3D_SM6, Default, SM6, Game (DDC key hash: 1b912bdb89fbde18687c473e5f807d270ee225b7), compiling. 
Missing cached shadermap for M_Water in PCD3D_SM6, Default, SM6, Game (DDC key hash: 667291a0a6ec0b14ac1e3ef13b9c35e9ab581f7f), compiling. 
Cooked packages 3979 Packages Remain 718 Total 4697
Missing cached shadermap for M_Metal in PCD3D_SM6, Default, SM6, Game (DDC key hash: bb482cbefc74bfab5dc60cb59c5ec0243b3edb2b), compiling. 
Missing cached shadermap for M_STYLIZED_WATER in PCD3D_SM6, Default, SM6, Game (DDC key hash: 8aea82640d86fd28fb2b36f20a4129a84541a08f), compiling. 
Missing cached shadermap for M_BUBBLE_STYLIZED in PCD3D_SM6, Default, SM6, Game (DDC key hash: 127c78760fd21ba82ae3043891359188463a9b82), compiling. 
Missing cached shadermap for M_BUBBLE_Projectile in PCD3D_SM6, Default, SM6, Game (DDC key hash: f1534f5a0d89088c206f19c98e3db118f4c3e315), compiling. 
Missing cached shadermap for M_Modern_Cupboard in PCD3D_SM6, Default, SM6, Game (DDC key hash: 5c4a1ebedec1833aead17e340e4e8757055e543f), compiling. 
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\Personalized\Meshes\NewMeshes\M_Modern_Cupboard.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureObject) Texture Object> Requires valid texture
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Texture Sample> Missing input texture

Missing cached shadermap for M_Modern_Cupboard in PCD3D_SM5, Default, SM5, Game (DDC key hash: 68f66642298550d9f68c5456a43a27f7b3ba01d1), compiling. 
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\Personalized\Meshes\NewMeshes\M_Modern_Cupboard.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureObject) Texture Object> Requires valid texture
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Texture Sample> Missing input texture

Missing cached shadermap for M_Commode in PCD3D_SM6, Default, SM6, Game (DDC key hash: 866a97dd18c0c162f66245942feae319ea9b19ac), compiling. 
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\Personalized\Meshes\NewMeshes\M_Commode.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureObject) Texture Object> Requires valid texture
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Texture Sample> Missing input texture

Missing cached shadermap for M_Commode in PCD3D_SM5, Default, SM5, Game (DDC key hash: d95cb94cb2fddeb3539c4785b60af13cd8945f92), compiling. 
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\Personalized\Meshes\NewMeshes\M_Commode.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureObject) Texture Object> Requires valid texture
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Texture Sample> Missing input texture

Missing cached shadermap for wire_143225087 in PCD3D_SM6, Default, SM6, Game (DDC key hash: b67c22b10d460059ed8c5bcd8356b300ef9d14df), compiling. 
Cooking a material resource (in M_Modern_Cupboard hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
Cooking a material resource (in M_Modern_Cupboard hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
Cooking a material resource (in M_Commode hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
Cooking a material resource (in M_Commode hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
Cooked packages 4046 Packages Remain 651 Total 4697
Missing cached shadermap for M_Bubble in PCD3D_SM6, Default, SM6, Game (DDC key hash: e4b49605bb576a192dfc2fe877898921968430c8), compiling. 
Missing cached shadermap for DetectEdges in PCD3D_SM6, Default, SM6, Game (DDC key hash: 8c48a44039317c3e7cf663c91f7c60fe5b99ce66), compiling. 
Missing cached shadermap for RenderSplineDepths in PCD3D_SM6, Default, SM6, Game (DDC key hash: 5bc2454d805dd5d466c183e96048492d99999a35), compiling. 
Missing cached shadermap for chrome in PCD3D_SM5, Default, SM5, Game (DDC key hash: 55684fee9de702940c19ae9329c62a17c5522960), compiling. 
Missing cached shadermap for BlurEdges in PCD3D_SM6, Default, SM6, Game (DDC key hash: 4df294af8f81ff7cc1bbd68064ccff684916715d), compiling. 
Cooked packages 4152 Packages Remain 545 Total 4697
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=23, NumModelVertices=0
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Entry
UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
Splitting Package /Game/Personalized/Levels/L_Pool with splitter FWorldPartitionCookPackageSplitter acting on object World /Game/Personalized/Levels/L_Pool.L_Pool.
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world L_Pool
WorldPartition initialize started...
UWorldPartition::Initialize : World = L_Pool, World Type = Inactive, IsMainWorldPartition = 1, Location = V(0), Rotation = R(0), IsEditor = 1, IsGame = 0, IsPIEWorldTravel = 0, IsCooking = 1
ScanPathsSynchronous: Package /Game/Personalized/Blueprints/BP_BuoyancyExample does not exist, will not scan.
Can't find class descriptor '/Game/Personalized/Blueprints/BP_BuoyancyExample.BP_BuoyancyExample_C' for loading '/Game/Personalized/Levels/L_Pool.L_Pool:PersistentLevel.BP_BuoyancyExample_C_UAID_C87F54AB8C13CE4502_1599548623', using '/Script/Engine.Actor'
[L_Pool(Standalone)] Creating new contrainer.
WorldPartition initialize took 30 ms
GenerateStreaming for 'L_Pool' started...
GenerateStreaming for 'L_Pool' took 14 ms
[Cook] Gathered 0 packages to generate from 1 Generators.
[Cook] Sending 0 packages to be generated.
[Cook][PopulateGeneratorPackage] Processing 0 packages
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\__ExternalActors__\Personalized\Levels\L_Pool\0\W2\MXLTVFLEFH71ACPAP9RNWH.uasset: Failed to load '/Game/StorePropsCollection/StaticMeshes/CleaningAssets/SM_Bleach1': Can't find file.
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\__ExternalActors__\Personalized\Levels\L_Pool\0\W2\MXLTVFLEFH71ACPAP9RNWH.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StorePropsCollection/StaticMeshes/CleaningAssets/SM_Bleach1'
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\__ExternalActors__\Personalized\Levels\L_Pool\1\2A\WM2LR7ZB7NGKQOSHH8X5AT.uasset: Failed to load '/Game/StorePropsCollection/StaticMeshes/CleaningAssets/SM_Mop': Can't find file.
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\__ExternalActors__\Personalized\Levels\L_Pool\1\2A\WM2LR7ZB7NGKQOSHH8X5AT.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StorePropsCollection/StaticMeshes/CleaningAssets/SM_Mop'
Convex hull generation produced zero convex particles, collision will fail for this primitive.
Convex hull generation produced zero convex particles, collision will fail for this primitive.
TConvex Name:BodySetup /Game/Personalized/Meshes/Bath_Props/Frame/SM_FramePic2.SM_FramePic2:BodySetup_0, Element [0] has no Geometry
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\__ExternalActors__\Personalized\Levels\L_Pool\2\DE\XJUKD4BY3A2MKTTS6RYSJY.uasset: Failed to load '/Game/StorePropsCollection/StaticMeshes/CleaningAssets/SM_Bleach2': Can't find file.
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\__ExternalActors__\Personalized\Levels\L_Pool\2\DE\XJUKD4BY3A2MKTTS6RYSJY.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StorePropsCollection/StaticMeshes/CleaningAssets/SM_Bleach2'
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\__ExternalActors__\Personalized\Levels\L_Pool\2\GF\7RS1FX6BOQPT6LAQFPZ9PE.uasset: Failed to load '/Game/StorePropsCollection/StaticMeshes/Plants/SM_Pot9': Can't find file.
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\__ExternalActors__\Personalized\Levels\L_Pool\2\GF\7RS1FX6BOQPT6LAQFPZ9PE.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StorePropsCollection/StaticMeshes/Plants/SM_Pot9'
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\__ExternalActors__\Personalized\Levels\L_Pool\2\M2\MEPAWQYKO5FWDAG12W9SWU.uasset: Failed to load '/Game/StorePropsCollection/StaticMeshes/RestroomAssets/SM_RestroomShelf': Can't find file.
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\__ExternalActors__\Personalized\Levels\L_Pool\2\M2\MEPAWQYKO5FWDAG12W9SWU.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StorePropsCollection/StaticMeshes/RestroomAssets/SM_RestroomShelf'
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\DrivableBoat\Blueprints\BP_Boat.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUp' for  InputAxis LookUp
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\DrivableBoat\Blueprints\BP_Boat.uasset: [Compiler] Input Axis Event references unknown Axis 'LookRight' for  InputAxis LookRight
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\__ExternalActors__\Personalized\Levels\L_Pool\9\DB\OMZ3JLUI8WQC5ZVUW590LS.uasset: Failed to load '/Game/StorePropsCollection/StaticMeshes/CleaningAssets/SM_Bleach3': Can't find file.
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\__ExternalActors__\Personalized\Levels\L_Pool\9\DB\OMZ3JLUI8WQC5ZVUW590LS.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StorePropsCollection/StaticMeshes/CleaningAssets/SM_Bleach3'
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\__ExternalActors__\Personalized\Levels\L_Pool\9\G0\UUGPPIR9WZM3JK3YSZ6SUM.uasset: Failed to load '/Game/Personalized/Levels/_GENERATED/ingkr/Box_C4650105': Can't find file.
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\__ExternalActors__\Personalized\Levels\L_Pool\9\G0\UUGPPIR9WZM3JK3YSZ6SUM.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Personalized/Levels/_GENERATED/ingkr/Box_C4650105'
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\__ExternalActors__\Personalized\Levels\L_Pool\9\O8\O1E9320FXI9WOCJRJYE0F5.uasset: Failed to load '/Game/LevelPrototyping/Meshes/SM_CubeWindow1': Can't find file.
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\__ExternalActors__\Personalized\Levels\L_Pool\9\O8\O1E9320FXI9WOCJRJYE0F5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LevelPrototyping/Meshes/SM_CubeWindow1'
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\__ExternalActors__\Personalized\Levels\L_Pool\9\TN\XQVS2CMEK4H0HHD8KKCI1R.uasset: Failed to load '/Game/AdvancedGlassPack/Materials/01_Clean/_Examples/M_Glass_Acrylic': Can't find file.
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\__ExternalActors__\Personalized\Levels\L_Pool\9\TN\XQVS2CMEK4H0HHD8KKCI1R.uasset: VerifyImport: Failed to load package for import object 'Package /Game/AdvancedGlassPack/Materials/01_Clean/_Examples/M_Glass_Acrylic'
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\__ExternalActors__\Personalized\Levels\L_Pool\9\TN\XQVS2CMEK4H0HHD8KKCI1R.uasset: Failed to load '/Game/Personalized/Levels/_GENERATED/ingkr/Rectangle_95865ED3': Can't find file.
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\__ExternalActors__\Personalized\Levels\L_Pool\9\TN\XQVS2CMEK4H0HHD8KKCI1R.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Personalized/Levels/_GENERATED/ingkr/Rectangle_95865ED3'
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\__ExternalActors__\Personalized\Levels\L_Pool\B\6L\JEBYAHMMUJHE8Y18GH69AK.uasset: Failed to load '/Game/LevelPrototyping/Meshes/SM_CubeWindow': Can't find file.
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\__ExternalActors__\Personalized\Levels\L_Pool\B\6L\JEBYAHMMUJHE8Y18GH69AK.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LevelPrototyping/Meshes/SM_CubeWindow'
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\__ExternalActors__\Personalized\Levels\L_Pool\B\DD\DPIK3YNN4DRNGL3YVTBSFJ.uasset: Failed to load '/Game/StorePropsCollection/StaticMeshes/CleaningAssets/SM_Bucket': Can't find file.
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\__ExternalActors__\Personalized\Levels\L_Pool\B\DD\DPIK3YNN4DRNGL3YVTBSFJ.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StorePropsCollection/StaticMeshes/CleaningAssets/SM_Bucket'
[Cook][PopulateGeneratorPackage] Gathered 86 modified packages
Cooked packages 4217 Packages Remain 480 Total 4697
[L_Pool(Standalone)] Deleting container.
UWorld::CleanupWorld for L_Pool, bSessionEnded=true, bCleanupResources=true
Missing cached shadermap for M_Green in PCD3D_SM5, Default, SM5, Game (DDC key hash: 827073ca74a9ef55dde0463681a754e2b9b95988), compiling. 
Missing cached shadermap for JumpFloodStep in PCD3D_SM5, Default, SM5, Game (DDC key hash: e7c5ae9166a2d4dfa3389e24d1bc56e38ade9a33), compiling. 
Convex hull generation produced zero convex particles, collision will fail for this primitive.
Convex hull generation produced zero convex particles, collision will fail for this primitive.
Missing cached shadermap for M_MannequinUE4_Body in PCD3D_SM6, Default, SM6, Game (DDC key hash: 4fc5f684986bc1f4b1486bb4990e42b4b87798b5), compiling. 
Cooked packages 4342 Packages Remain 357 Total 4699
Missing cached shadermap for MeshBrush_Weightmap in PCD3D_SM6, Default, SM6, Game (DDC key hash: a7241512106026e618edbf0538cc156aa0d7d261), compiling. 
Missing cached shadermap for MeshBrush_Angle in PCD3D_SM6, Default, SM6, Game (DDC key hash: e1c7f5f25981d2c57fbf172957c6e9ff494ea8b6), compiling. 
Missing cached shadermap for MeshBrush_Island in PCD3D_SM6, Default, SM6, Game (DDC key hash: 053a009017ae01861a8a892baa9a10f40d4a2585), compiling. 
Missing cached shadermap for MeshBrush_Width in PCD3D_SM6, Default, SM6, Game (DDC key hash: d29f7a1dbc3fdc00589361cb941c992d1bfc727e), compiling. 
Missing cached shadermap for CompositeWaterBodyTexture in PCD3D_SM6, Default, SM6, Game (DDC key hash: aa14c0f73bf9476ac60e3278f867a58d64ca6302), compiling. 
Missing cached shadermap for CacheDistanceField in PCD3D_SM6, Default, SM6, Game (DDC key hash: e6b0fff07e71f8c9581e12a9b340c7a041a932c5), compiling. 
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\DrivableBoat\Blueprints\BP_BoatP2.uasset: [Compiler] Get Input Axis references unknown Axis 'LookUp' for  Get LookUp
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\DrivableBoat\Blueprints\BP_BoatP2.uasset: [Compiler] Get Input Axis references unknown Axis 'LookRight' for  Get LookRight
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\DrivableBoat\Blueprints\BP_BoatP2.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUp' for  InputAxis LookUp
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\DrivableBoat\Blueprints\BP_BoatP2.uasset: [Compiler] Input Axis Event references unknown Axis 'LookRight' for  InputAxis LookRight
Can't find class descriptor '/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile1.BP_FirstPersonProjectile1_C' for loading '/Game/Personalized/Blueprints/BP_Bala.BP_FirstPersonProjectile_C', using '/Script/Engine.Actor'


Script Stack (0 frames) :

appError called: Assertion failed: !ActorsByGuid.Contains(ActorDesc->GetGuid()) [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\WorldPartition\ActorDescList.cpp] [Line: 50] 
Duplicated actor descriptor guid '8902D2C4509AA477E2D66C01399D8257' detected: `BP_FirstPersonProjectile1_C`

Windows GetLastError: The operation completed successfully. (0)
